Frame,Datetime,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
0,2024-12-18 20:05:03.878706,430,152,422,143,18,19
1,2024-12-18 20:05:03.895373,430,152,422,143,18,19
2,2024-12-18 20:05:03.912039,430,152,422,143,18,19
3,2024-12-18 20:05:03.928706,430,152,422,143,18,19
4,2024-12-18 20:05:03.945373,430,152,422,143,18,19
5,2024-12-18 20:05:03.962039,430,152,422,143,18,19
6,2024-12-18 20:05:03.978706,430,152,422,143,18,19
7,2024-12-18 20:05:03.995373,430,152,422,143,18,19
8,2024-12-18 20:05:04.012039,430,152,422,143,18,19
9,2024-12-18 20:05:04.028706,430,152,422,143,18,19
10,2024-12-18 20:05:04.045373,430,152,422,143,18,19
11,2024-12-18 20:05:04.062039,430,152,422,143,18,19
12,2024-12-18 20:05:04.078706,430,152,422,143,18,19
13,2024-12-18 20:05:04.095373,430,152,422,143,18,19
14,2024-12-18 20:05:04.112039,430,152,422,143,18,19
15,2024-12-18 20:05:04.128706,430,152,422,143,18,19
16,2024-12-18 20:05:04.145373,430,152,422,143,18,19
17,2024-12-18 20:05:04.162039,430,152,422,143,18,19
18,2024-12-18 20:05:04.178706,430,152,422,143,18,19
19,2024-12-18 20:05:04.195373,430,152,422,143,18,19
20,2024-12-18 20:05:04.212039,430,152,422,143,18,19
21,2024-12-18 20:05:04.228706,430,152,422,143,18,19
22,2024-12-18 20:05:04.245373,430,152,422,143,18,19
23,2024-12-18 20:05:04.262039,430,152,422,143,18,19
24,2024-12-18 20:05:04.278706,430,152,422,143,18,19
25,2024-12-18 20:05:04.295373,430,152,422,143,18,19
26,2024-12-18 20:05:04.312039,430,152,422,143,18,19
27,2024-12-18 20:05:04.328706,430,152,422,143,18,19
28,2024-12-18 20:05:04.345373,430,152,422,143,18,19
29,2024-12-18 20:05:04.362039,430,152,422,143,18,19
30,2024-12-18 20:05:04.378706,430,152,422,143,18,19
31,2024-12-18 20:05:04.395373,430,152,422,143,18,19
32,2024-12-18 20:05:04.412039,430,152,422,143,18,19
33,2024-12-18 20:05:04.428706,430,152,422,143,18,19
34,2024-12-18 20:05:04.445373,430,152,422,143,18,19
35,2024-12-18 20:05:04.462039,430,152,422,143,18,19
36,2024-12-18 20:05:04.478706,430,152,422,143,18,19
37,2024-12-18 20:05:04.495373,430,152,422,143,18,19
38,2024-12-18 20:05:04.512039,430,152,422,143,18,19
39,2024-12-18 20:05:04.528706,430,152,422,143,18,19
40,2024-12-18 20:05:04.545373,430,152,422,143,18,19
41,2024-12-18 20:05:04.562039,430,152,422,143,18,19
42,2024-12-18 20:05:04.578706,430,152,422,143,18,19
43,2024-12-18 20:05:04.595373,430,152,422,143,18,19
44,2024-12-18 20:05:04.612039,430,152,422,143,18,19
45,2024-12-18 20:05:04.628706,430,152,422,143,18,19
46,2024-12-18 20:05:04.645373,430,152,422,143,18,19
47,2024-12-18 20:05:04.662039,430,152,422,143,18,19
48,2024-12-18 20:05:04.678706,430,152,422,143,18,19
49,2024-12-18 20:05:04.695373,430,152,422,143,18,19
50,2024-12-18 20:05:04.712039,430,152,422,143,18,19
51,2024-12-18 20:05:04.728706,430,152,422,143,18,19
52,2024-12-18 20:05:04.745373,430,152,422,143,18,19
53,2024-12-18 20:05:04.762039,430,152,422,143,18,19
54,2024-12-18 20:05:04.778706,430,152,422,143,18,19
55,2024-12-18 20:05:04.795373,430,152,422,143,18,19
56,2024-12-18 20:05:04.812039,430,152,422,143,18,19
57,2024-12-18 20:05:04.828706,430,152,422,143,18,19
58,2024-12-18 20:05:04.845373,430,152,422,143,18,19
59,2024-12-18 20:05:04.862039,430,152,422,143,18,19
60,2024-12-18 20:05:04.878706,430,152,422,143,18,19
61,2024-12-18 20:05:04.895373,430,152,422,143,18,19
62,2024-12-18 20:05:04.912039,430,152,422,143,18,19
63,2024-12-18 20:05:04.928706,430,152,422,143,18,19
64,2024-12-18 20:05:04.945373,430,152,422,143,18,19
65,2024-12-18 20:05:04.962039,430,152,422,143,18,19
66,2024-12-18 20:05:04.978706,430,152,422,143,18,19
67,2024-12-18 20:05:04.995373,430,152,422,143,18,19
68,2024-12-18 20:05:05.012039,430,152,422,143,18,19
69,2024-12-18 20:05:05.028706,430,152,422,143,18,19
70,2024-12-18 20:05:05.045373,430,152,422,143,18,19
71,2024-12-18 20:05:05.062039,430,152,422,143,18,19
72,2024-12-18 20:05:05.078706,430,152,422,143,18,19
73,2024-12-18 20:05:05.095373,430,152,422,143,18,19
74,2024-12-18 20:05:05.112039,430,152,422,143,18,19
75,2024-12-18 20:05:05.128706,430,152,422,143,18,19
77,2024-12-18 20:05:05.162039,249,278,232,235,35,88
78,2024-12-18 20:05:05.178706,248,278,232,235,35,88
79,2024-12-18 20:05:05.195373,248,278,231,235,35,88
80,2024-12-18 20:05:05.212039,247,278,230,235,35,88
81,2024-12-18 20:05:05.228706,246,278,229,235,35,88
82,2024-12-18 20:05:05.245373,245,278,228,235,35,88
83,2024-12-18 20:05:05.262039,243,278,227,235,35,88
84,2024-12-18 20:05:05.278706,242,278,225,235,35,88
85,2024-12-18 20:05:05.295373,240,278,223,235,36,88
86,2024-12-18 20:05:05.312039,238,278,221,235,36,88
87,2024-12-18 20:05:05.328706,236,278,219,235,35,88
88,2024-12-18 20:05:05.345373,233,278,217,235,35,88
89,2024-12-18 20:05:05.362039,231,278,214,235,36,88
90,2024-12-18 20:05:05.378706,229,278,212,235,35,88
91,2024-12-18 20:05:05.395373,227,278,210,235,35,88
92,2024-12-18 20:05:05.412039,225,278,209,235,35,88
93,2024-12-18 20:05:05.428706,225,277,208,234,35,89
94,2024-12-18 20:05:05.445373,224,277,208,234,35,88
95,2024-12-18 20:05:05.462039,224,276,208,233,35,88
96,2024-12-18 20:05:05.478706,225,275,208,232,35,88
97,2024-12-18 20:05:05.495373,226,274,209,231,35,89
98,2024-12-18 20:05:05.512039,226,271,210,228,35,89
99,2024-12-18 20:05:05.528706,228,271,211,228,36,87
100,2024-12-18 20:05:05.545373,230,271,213,228,35,87
101,2024-12-18 20:05:05.562039,232,271,215,228,35,87
102,2024-12-18 20:05:05.578706,234,271,217,228,36,88
103,2024-12-18 20:05:05.595373,237,271,220,228,36,88
104,2024-12-18 20:05:05.612039,241,271,224,228,35,88
105,2024-12-18 20:05:05.628706,245,270,228,228,35,88
106,2024-12-18 20:05:05.645373,248,270,232,227,35,89
107,2024-12-18 20:05:05.662039,251,270,235,227,35,88
108,2024-12-18 20:05:05.678706,254,270,237,227,36,88
109,2024-12-18 20:05:05.695373,257,270,240,227,35,88
110,2024-12-18 20:05:05.712039,260,271,243,228,35,88
111,2024-12-18 20:05:05.728706,262,271,245,228,35,88
112,2024-12-18 20:05:05.745373,262,271,245,228,36,88
113,2024-12-18 20:05:05.762039,261,271,244,228,36,88
114,2024-12-18 20:05:05.778706,259,272,242,229,36,88
115,2024-12-18 20:05:05.795373,257,272,240,229,35,89
116,2024-12-18 20:05:05.812039,255,273,238,230,35,88
117,2024-12-18 20:05:05.828706,253,273,236,231,36,87
118,2024-12-18 20:05:05.845373,251,274,235,231,35,88
119,2024-12-18 20:05:05.862039,250,273,233,231,35,88
120,2024-12-18 20:05:05.878706,249,273,232,231,36,88
121,2024-12-18 20:05:05.895373,249,274,232,231,35,88
122,2024-12-18 20:05:05.912039,250,274,233,231,35,88
123,2024-12-18 20:05:05.928706,250,274,234,232,35,87
124,2024-12-18 20:05:05.945373,252,274,236,232,35,87
125,2024-12-18 20:05:05.962039,254,275,237,232,35,88
126,2024-12-18 20:05:05.978706,255,275,239,232,35,88
127,2024-12-18 20:05:05.995373,256,275,239,233,36,87
128,2024-12-18 20:05:06.012039,257,275,240,233,35,87
129,2024-12-18 20:05:06.028706,257,275,241,233,35,87
130,2024-12-18 20:05:06.045373,258,275,241,233,35,87
131,2024-12-18 20:05:06.062039,258,275,242,233,35,87
132,2024-12-18 20:05:06.078706,258,275,242,233,35,87
133,2024-12-18 20:05:06.095373,259,275,242,233,35,87
134,2024-12-18 20:05:06.112039,259,275,243,233,35,87
135,2024-12-18 20:05:06.128706,260,275,243,233,35,87
136,2024-12-18 20:05:06.145373,260,275,244,232,35,87
137,2024-12-18 20:05:06.162039,261,274,244,232,35,87
138,2024-12-18 20:05:06.178706,261,274,244,232,35,87
139,2024-12-18 20:05:06.195373,260,274,244,232,35,86
140,2024-12-18 20:05:06.212039,260,273,244,232,34,86
141,2024-12-18 20:05:06.228706,260,273,243,231,35,87
142,2024-12-18 20:05:06.245373,259,273,243,232,34,85
143,2024-12-18 20:05:06.262039,259,273,243,232,34,85
144,2024-12-18 20:05:06.278706,258,272,242,232,34,85
145,2024-12-18 20:05:06.295373,256,272,240,231,35,85
146,2024-12-18 20:05:06.312039,255,272,239,231,34,85
147,2024-12-18 20:05:06.328706,254,272,238,231,34,85
148,2024-12-18 20:05:06.345373,253,271,237,231,34,84
149,2024-12-18 20:05:06.362039,252,271,236,230,34,84
150,2024-12-18 20:05:06.378706,251,270,235,230,34,84
151,2024-12-18 20:05:06.395373,251,270,235,230,33,83
152,2024-12-18 20:05:06.412039,250,270,234,229,33,84
153,2024-12-18 20:05:06.428706,249,270,233,229,33,84
154,2024-12-18 20:05:06.445373,248,270,232,230,34,82
155,2024-12-18 20:05:06.462039,248,270,232,230,33,82
156,2024-12-18 20:05:06.478706,248,269,232,229,33,83
157,2024-12-18 20:05:06.495373,247,268,232,229,33,82
158,2024-12-18 20:05:06.512039,247,268,231,229,33,82
159,2024-12-18 20:05:06.528706,247,268,231,229,33,81
160,2024-12-18 20:05:06.545373,246,268,231,229,32,81
161,2024-12-18 20:05:06.562039,246,268,230,229,33,81
162,2024-12-18 20:05:06.578706,244,268,229,229,32,80
163,2024-12-18 20:05:06.595373,243,267,228,228,33,81
164,2024-12-18 20:05:06.612039,243,267,228,228,32,80
165,2024-12-18 20:05:06.628706,243,267,228,229,32,79
166,2024-12-18 20:05:06.645373,243,267,228,229,32,79
167,2024-12-18 20:05:06.662039,243,267,228,229,32,79
168,2024-12-18 20:05:06.678706,242,266,227,229,32,79
169,2024-12-18 20:05:06.695373,242,267,227,229,31,79
170,2024-12-18 20:05:06.712039,241,267,226,229,32,79
171,2024-12-18 20:05:06.728706,241,267,227,230,31,78
172,2024-12-18 20:05:06.745373,242,267,228,230,31,78
173,2024-12-18 20:05:06.762039,244,267,230,231,31,77
174,2024-12-18 20:05:06.778706,246,267,231,231,31,77
175,2024-12-18 20:05:06.795373,246,267,232,231,31,77
176,2024-12-18 20:05:06.812039,247,267,232,231,31,76
177,2024-12-18 20:05:06.828706,247,267,233,231,30,76
178,2024-12-18 20:05:06.845373,248,268,234,232,30,75
179,2024-12-18 20:05:06.862039,249,268,235,232,30,75
180,2024-12-18 20:05:06.878706,249,267,235,232,30,75
181,2024-12-18 20:05:06.895373,250,268,236,232,30,75
182,2024-12-18 20:05:06.912039,250,267,236,232,30,75
183,2024-12-18 20:05:06.928706,250,267,237,232,29,75
184,2024-12-18 20:05:06.945373,251,268,237,233,30,74
185,2024-12-18 20:05:06.962039,252,268,238,233,30,73
186,2024-12-18 20:05:06.978706,252,268,238,232,30,74
187,2024-12-18 20:05:06.995373,252,267,239,232,29,73
188,2024-12-18 20:05:07.012039,252,267,239,232,29,73
189,2024-12-18 20:05:07.028706,252,266,239,232,29,73
190,2024-12-18 20:05:07.045373,252,266,239,232,29,72
191,2024-12-18 20:05:07.062039,252,266,239,232,29,72
192,2024-12-18 20:05:07.078706,252,266,239,232,29,71
193,2024-12-18 20:05:07.095373,252,265,239,232,29,71
194,2024-12-18 20:05:07.112039,252,265,239,232,28,71
195,2024-12-18 20:05:07.128706,252,265,239,231,28,70
196,2024-12-18 20:05:07.145373,251,264,238,231,28,70
197,2024-12-18 20:05:07.162039,251,264,238,231,28,70
198,2024-12-18 20:05:07.178706,251,264,238,231,28,70
199,2024-12-18 20:05:07.195373,252,264,239,231,28,70
200,2024-12-18 20:05:07.212039,253,264,240,231,27,70
201,2024-12-18 20:05:07.228706,253,264,240,232,27,68
202,2024-12-18 20:05:07.245373,253,264,240,232,27,68
203,2024-12-18 20:05:07.262039,252,264,240,232,27,68
