Frame,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
0,430,152,422,143,18,19
1,430,152,422,143,18,19
2,430,152,422,143,18,19
3,430,152,422,143,18,19
4,430,152,422,143,18,19
5,430,152,422,143,18,19
6,430,152,422,143,18,19
7,430,152,422,143,18,19
8,430,152,422,143,18,19
9,430,152,422,143,18,19
10,430,152,422,143,18,19
11,430,152,422,143,18,19
12,430,152,422,143,18,19
13,430,152,422,143,18,19
14,430,152,422,143,18,19
15,430,152,422,143,18,19
16,430,152,422,143,18,19
17,430,152,422,143,18,19
18,430,152,422,143,18,19
19,430,152,422,143,18,19
20,430,152,422,143,18,19
21,430,152,422,143,18,19
22,430,152,422,143,18,19
23,430,152,422,143,18,19
24,430,152,422,143,18,19
25,430,152,422,143,18,19
26,430,152,422,143,18,19
27,430,152,422,143,18,19
28,430,152,422,143,18,19
29,430,152,422,143,18,19
30,430,152,422,143,18,19
31,430,152,422,143,18,19
32,430,152,422,143,18,19
33,430,152,422,143,18,19
34,430,152,422,143,18,19
35,430,152,422,143,18,19
36,430,152,422,143,18,19
37,430,152,422,143,18,19
38,430,152,422,143,18,19
39,430,152,422,143,18,19
40,430,152,422,143,18,19
41,430,152,422,143,18,19
42,430,152,422,143,18,19
43,430,152,422,143,18,19
44,430,152,422,143,18,19
45,430,152,422,143,18,19
46,430,152,422,143,18,19
47,430,152,422,143,18,19
48,430,152,422,143,18,19
49,430,152,422,143,18,19
50,430,152,422,143,18,19
51,430,152,422,143,18,19
52,430,152,422,143,18,19
53,430,152,422,143,18,19
54,430,152,422,143,18,19
55,430,152,422,143,18,19
56,430,152,422,143,18,19
57,430,152,422,143,18,19
58,430,152,422,143,18,19
59,430,152,422,143,18,19
60,430,152,422,143,18,19
61,430,152,422,143,18,19
62,430,152,422,143,18,19
63,430,152,422,143,18,19
64,430,152,422,143,18,19
65,430,152,422,143,18,19
66,430,152,422,143,18,19
67,430,152,422,143,18,19
68,430,152,422,143,18,19
69,430,152,422,143,18,19
70,430,152,422,143,18,19
71,430,152,422,143,18,19
72,430,152,422,143,18,19
73,430,152,422,143,18,19
74,430,152,422,143,18,19
75,430,152,422,143,18,19
77,249,278,232,235,35,88
78,248,278,232,235,35,88
79,248,278,231,235,35,88
80,247,278,230,235,35,88
81,246,278,229,235,35,88
82,245,278,228,235,35,88
83,243,278,227,235,35,88
84,242,278,225,235,35,88
85,240,278,223,235,36,88
86,238,278,221,235,36,88
87,236,278,219,235,35,88
88,233,278,217,235,35,88
89,231,278,214,235,36,88
90,229,278,212,235,35,88
91,227,278,210,235,35,88
92,225,278,209,235,35,88
93,225,277,208,234,35,89
94,224,277,208,234,35,88
95,224,276,208,233,35,88
96,225,275,208,232,35,88
97,226,274,209,231,35,89
98,226,271,210,228,35,89
99,228,271,211,228,36,87
100,230,271,213,228,35,87
101,232,271,215,228,35,87
102,234,271,217,228,36,88
103,237,271,220,228,36,88
104,241,271,224,228,35,88
105,245,270,228,228,35,88
106,248,270,232,227,35,89
